Index,Piece_Mark,Job_Number,All_Parts_Bolted,All_Parts_Tacked,Parts_Bolted_Over_fifty_Pound,Parts_Tacked_Over_fifty_Pound,Parts_Bolted_Bellow_fifty_Pound,Parts_Tacked_Bellow_fifty_Pound,Number_of_End_Parts,Weld_lenght_Inches,Assembly_Lenght_Feet,Material_Net_Weight_Pounds,Number_of_Bolts,Fitting_CT
58,6089,1558,0,6,0,2,0,4,0,295.8762964,23.92,741.54,0,49
59,7317,1545,0,2,0,0,0,2,2,23.9999523,23.29,768.69,4,26
60,131B132,1574,0,3,0,2,0,1,0,67,12.8,1170,16,17
61,141B117,1574,0,0,0,0,0,0,0,0,29.3,3128,0,14
62,17235,1545,0,2,0,0,0,2,2,35.99992727,17.55,789.78,4,21
63,131B123,1574,0,0,0,0,0,0,0,0,27.5,8798,0,11
64,131B114,1574,0,8,0,0,0,8,0,131,26.3,1935,0,50
65,17226,1545,0,3,0,0,0,3,1,40.3899191,17.86,625.12,0,25
66,131B124,1574,0,0,0,0,0,0,0,0,27.5,2934,0,11
67,7273,1545,0,2,0,0,0,2,2,47.99990459,23.39,935.78,16,19
68,131B127,1574,0,6,0,2,0,4,0,85,12.6,967,0,36
69,131B135,1574,0,0,0,0,0,0,0,0,8.9,368,0,12
70,51092,1467,4,1,0,0,4,1,1,24.37495159,24.26,2571.8,84,31
71,203605,1576,0,2,0,0,0,2,0,50.55990019,52.32,6906.49,0,18
72,17032,1542,4,0,0,0,4,0,0,0,23.98,1486.78,20,22
73,51095,1467,2,1,0,0,2,1,0,11.52997616,24.39,1926.61,38,34
74,38035,1467,0,7,0,5,0,2,1,322.3848302,11.54,415.58,0,52
75,10032,1558,4,2,0,0,4,2,0,45,34.88,1534.67,0,35
76,131B128,1574,0,4,0,2,0,2,0,64,12.6,480,0,32
77,17278,1545,0,2,0,0,0,2,2,71.99985454,22.73,1727.21,0,17
78,17237,1545,0,2,0,0,0,2,2,35.99992727,18.81,752.33,4,17
79,3035,1542,0,2,0,0,0,2,0,17.99996447,14.68,237.84,0,21
80,5B19,1559,4,0,0,0,4,0,0,0,25.7,903,9,17
81,131B125,1574,0,3,0,2,0,1,0,82,25.17,4193,30,33
82,17227,1545,0,2,0,0,0,2,2,28.85994222,19.32,463.73,4,25
83,17234,1545,0,2,0,0,0,2,2,23.9999523,11.35,204.3,0,13
84,141B116,1574,0,0,0,0,0,0,0,0,29.3,12520,0,13
85,5057,1558,2,6,0,2,2,4,0,288.6477051,22.61,700.92,0,24
86,8103,1558,2,5,0,0,2,5,0,119.9997615,19.46,681.24,0,31
87,131B149,1574,0,10,0,0,0,10,0,258,24.7,1382,0,40
88,5B44,1559,2,7,0,0,2,7,0,326,25.7,1448,6,53
89,131B121,1574,0,0,0,0,0,0,0,0,27.5,2936,0,8
90,302600,1576,0,6,0,0,0,6,0,150.9597014,52.29,5699.27,48,22
91,17211,1545,0,2,0,0,0,2,2,35.99992727,9.09,200.04,0,16
92,11209,1545,0,2,0,0,0,2,2,36,22.04,991.68,2,23
93,3033,1542,0,2,0,0,0,2,0,17.99996447,8.88,143.8,0,25
94,141B144,1574,0,5,0,2,0,3,0,127,25.2,3476,30,43
95,7312,1545,0,2,0,0,0,2,2,47.99990459,24.73,989.28,0,17
96,6034,1558,8,4,2,1,6,3,0,219.2808162,23.17,1390,67,46
97,5B15,1559,0,0,0,0,4,0,0,0,17,967,6,12
98,7210,1545,0,2,0,0,0,2,2,35.99992727,15.05,331.14,0,13
99,53065,1467,0,6,0,0,0,6,2,226.9995436,10.73,459.05,0,44
100,40033,1467,4,7,0,1,4,6,0,173.9898158,8.83,242.66,0,48
